### starting_technology_level is only relevant in age of traditions, where advances with higher value than the countries value starts as unresearched

###Written Alphabet
##REPLACE:written_alphabet = {
##	age = age_1_traditions
##	icon = abacus_advance
##	depth = 0
##	research_cost = 2.0
##	icon = improve_relation_impact_renaissance
	
##	global_jewelry_output_modifier = 0.1
	
##	requires = formalized_relations
##}


##REPLACE:print_culture = {
##	icon = printing_press_advance
##	age = age_1_traditions
	
##	requires =  formalized_relations
	
##	global_institution_growth_modifier = 0.20
##}


##REPLACE:artists_advance_discovery = {
##	age = age_1_traditions
##	icon = renaissance_advance
##	requires = faceting
##	skill_of_new_artists = 0.1
##}

##REPLACE:improved_book_binding = {
##	age = age_1_traditions
##	icon = scholasticism
##	requires = print_culture
##	global_books_output_modifier = 0.25
##}

##REPLACE:lumber_improvements_discovery = {
##	icon = lumber_improvements_absolutism
##	age = age_1_traditions
##	requires = improved_book_binding
##	global_lumber_output_modifier = 0.25
##}


##REPLACE:regulate_court_procedures = {
##	age = age_1_traditions
##	icon = genoese_banking_traditions
##	court_spending_cost = -0.01
	
##	requires = artists_advance_discovery
##}

##REPLACE:crown_power_advance_discovery = {
##	age = age_1_traditions
##	icon = crown_power_advance_renaissance
##	global_crown_estate_power = 0.10
	
##	requires = regulate_court_procedures
##}

##REPLACE:government_size_discovery = {
##	icon = government_size
##	age = age_1_traditions
	
##	government_size = 1

##	requires = crown_power_advance_discovery
##}

##REPLACE:trade_through_owned_disc_advance = {
##	icon = colonies
##	age = age_1_traditions
##	global_trade_through_owned_territory_cost_modifier = -0.1
##}

##REPLACE:lazaretto_advance = {
##	age = age_1_traditions
##	unlock_building = lazaretto

##	requires = trade_through_owned_disc_advance

##}

##REPLACE:naval_morale_advance_2 = {
##	age = age_1_traditions
##	icon = global_trade_routes_advance

##	requires = lazaretto_advance
	
##	naval_morale = 0.25
##}

##REPLACE:basic_financial_instruments = {
##	age = age_1_traditions
##	icon = smooth_administration
##	global_merchant_power = 0.2

##	requires = lazaretto_advance
##}

##REPLACE:hire_artist_cost_modifier_advance_disc = {
##	icon = cultural_ties_culture
##	age = age_1_traditions
##	hire_artist_cost_modifier = -0.05

##	requires = basic_financial_instruments
##}

##REPLACE:gov_reform_discovery_a = {
##	icon = government_size
##	age = age_1_traditions
##	government_reform_slots = 1

##	requires = hire_artist_cost_modifier_advance_disc
##}


##REPLACE:rural_rgo_disc_advance = {
##	icon = efficient_mining
##	age = age_1_traditions
##	global_max_rgo_size_modifier_in_rural = 0.2

##	requires = basic_financial_instruments
##}


##REPLACE:power_projection_advance_4 = {
##	age = age_1_traditions
##	icon = crown_power_advance_renaissance
##	power_projection = 5

##	requires = government_size_discovery
##}

#######################################
### Pike and Shot
#######################################
##REPLACE:pike_and_shot_advance = {
##	age = age_1_traditions
##	icon = pike_and_shot_advance
		
##	land_morale = 0.25
##	depth = 1

##}

##REPLACE:matchlock_gun = {
##	icon = supply_depot_advance_age_3_discovery
##	age = age_1_traditions
##	requires = pike_and_shot_advance
	
##	global_fur_output_modifier = 0.1
##	global_wild_game_output_modifier = 0.1
##}



##REPLACE:supply_depot_advance_age_3_discovery = {
##	age = age_1_traditions
##	icon = global_supply_limit_modifier_advance_5
			
##	supply_depot_capacity = 25
		
##	requires = pike_and_shot_advance
##}

##REPLACE:regiment_reinforcement_speed_discovery = {
##	age = age_1_traditions
##	icon = glorious_arms

##	requires = supply_depot_advance_age_3_discovery
##	regiment_reinforcement_speed = 0.1
##}


##REPLACE:correct_box_advance_discovery = {
##	age = age_1_traditions
##	icon = expansionism
			
##	correct_box_chance = 0.1
		
##	requires = matchlock_gun
##}

##REPLACE:pike_square = {
##	age = age_1_traditions
##	icon = drill_army_advance
	
##	requires = matchlock_gun
	
##	military_tactics = 0.25
##}



##REPLACE:supply_lines = {
##	icon = maritime_advance_age_2
##	age = age_1_traditions
	
##	requires = pike_square
##	army_logistics_distance = 25
##}


##REPLACE:land_morale_attrition_cost_advance = {
##	icon = defensive_army_attrition
##	age = age_1_traditions
##	requires = supply_lines
	
##	land_morale_attrition_cost = -0.002
##}


##REPLACE:linked_armies_advance = {
##	age = age_1_traditions
##	icon = expansionism
	
##	requires = land_morale_attrition_cost_advance
	
##	movement_speed_when_attached_to_another_unit = -0.1
##}


##REPLACE:land_morale_movement_cost_advance_disc = {
##	icon = expansionism
##	age = age_1_traditions
	
	
##	requires = linked_armies_advance
	
##	land_morale_movement_cost = -0.0001
##}

#################################
### Confessionalism
#################################

##REPLACE:confessionalism_advance = {
##	icon = pop_promotion_speed_age_4
##	age = age_1_traditions
		
##	global_pop_conversion_speed = 0.01

##	depth = 1
	
##}

##REPLACE:power_projection_advance_3 = {
##	age = age_1_traditions
##	icon = glorious_arms
##	power_projection = 5

##	requires = confessionalism_advance
##}

##REPLACE:gov_reform_reformation_a = {
##	icon = government_size
##	age = age_1_traditions
	
##	government_reform_slots = 1

##	requires = power_projection_advance_3
##}

##REPLACE:crown_power_advance_reformation = {
##	age = age_1_traditions
##	icon = crown_power_advance_renaissance
##	global_crown_estate_power = 0.10
	
##	requires = gov_reform_reformation_a
##}
##REPLACE:confessional_court = {
##	age = age_1_traditions
##	icon = court_accounting
##	court_spending_cost = -0.005
##	global_pop_conversion_speed_modifier = 0.1
	
##	requires = power_projection_advance_3
##}

##REPLACE:artists_advance_reformations = {
##	age = age_1_traditions
##	icon = renaissance_advance
##	requires = confessional_court
##	skill_of_new_artists = 0.1
##}


##REPLACE:war_score_reformations_advance = {
##	age = age_1_traditions
##	icon = diplomatic_influence
##	requires = confessional_court

##	global_war_score_cost = -0.05
##}


##REPLACE:reformation_subject_opinions_advance = {
	
##	age = age_1_traditions
##	icon = diplomatic_range_age_1
##	requires = artists_advance_reformations
##	subject_opinions = 10
##}

##REPLACE:early_modern_administation = {
##	age = age_1_traditions
	
##	government_size = 1

##	requires = reformation_subject_opinions_advance
##}

##REPLACE:pharmacology_advance = {
##	age = age_1_traditions

##	global_life_expectancy = 3
##	global_disease_resistance = 0.05

##	requires = war_score_reformations_advance
##}

##REPLACE:pan_amalgamation_advance = {
##	age = age_1_traditions
	
##	mercury_patio_max_level = 1
##	global_mercury_output_modifier = 0.1

##	requires = pharmacology_advance
##}

##REPLACE:naval_morale_advance_3 = {
##	age = age_1_traditions
##	icon = global_trade_routes_advance
	
##	naval_morale = 0.25

##	requires = pharmacology_advance
##}

##REPLACE:road_advance_1 = {
##	age = age_1_traditions
##	requires = naval_morale_advance_3

##	global_road_building_time = -0.2
##	build_gravel_road_cost_modifier = -0.1
##	build_paved_road_cost_modifier = -0.1
##}

##REPLACE:construction_speed_reformation = {
##	icon = rudimentary_coastal_ship_repair
##	age = age_1_traditions
##	global_construction_speed = 0.1

##	requires = road_advance_1
##}

##REPLACE:lumber_improvements_reformation = {
##	icon = rudimentary_coastal_ship_repair
##	age = age_1_traditions
##	requires = construction_speed_reformation
##	global_lumber_output_modifier = 0.25
##}

#################################
### Global Trade
#################################

##REPLACE:global_trade_advance = {
##	age = age_1_traditions
		
##	merchant_maintenance_cost = -0.10
##	depth = 1
##}

##REPLACE:merchant_power_from_maritime_reformation_advance = {
##	age = age_1_traditions
	
##	merchant_power_from_maritime = 0.025
	
##	requires = global_trade_advance

##}

##REPLACE:bole_smelting = {
##	age = age_1_traditions
	
##	requires = global_trade_advance
	
##	global_lead_output_modifier = 1.0
##}

##REPLACE:slitting_mills = {
##	age = age_1_traditions
	
##	requires = bole_smelting
	
##	global_iron_output_modifier = 0.66
##}

##REPLACE:maritime_advance_age_4 = {
##	age = age_1_traditions
##	icon = safe_exploration_techniques_advance
	
##	requires = merchant_power_from_maritime_reformation_advance
	
##	global_maritime_presence_modifier = 0.1
##}

##REPLACE:global_trade_routes_advance = {
##	age = age_1_traditions
	
##	requires = maritime_advance_age_4
	
##	sea_cost_on_distance_from_capital = -10
##}

##REPLACE:pop_promotion_speed_age_4 = {
##	age = age_1_traditions

##	requires = slitting_mills
	
##	global_pop_promotion_speed_modifier = 0.1
##}

##REPLACE:leader_recruit_cost_advance = {
##	age = age_1_traditions

##	requires = pop_promotion_speed_age_4
	
##	train_general_cost_modifier = -0.1
##	train_admiral_cost_modifier = -0.1
##}

##REPLACE:letters_of_marque = {
##	age = age_1_traditions
##	requires = global_trade_routes_advance
	
##	can_hire_privateers = yes
##	hire_privateer_cost_modifier = -0.1
##}

##REPLACE:sturdy_privateers = {
##	age = age_1_traditions
##	icon = letters_of_marque
##	requires = letters_of_marque
##	privateer_durability = 0.20
##}

##REPLACE:safe_exploration_techniques_advance = {
##	age = age_1_traditions
##	icon = maritime_advance_age_4
##	requires = sturdy_privateers
	
##	exploration_preparation_time_modifier = -0.05
##	exploration_mission_speed = 0.05
##}

##REPLACE:imperial_ambitions = {
##	age = age_1_traditions
##	requires = leader_recruit_cost_advance
	
##	rank_empire_upgrade_cost_modifier = -0.25
##}

##REPLACE:spy_construction_reformation = {
##	age = age_1_traditions
##	icon = efficient_spies
##	requires = imperial_ambitions

##	spy_network_construction = 0.1
##}

##REPLACE:trade_companies_advance = {
##	age = age_1_traditions
##	icon = expanded_supply_trains
##	unlock_subject_type = trade_company
##	unlock_building = trade_company_headquarters
##	unlock_building = trade_company_governance
##	unlock_building = trade_company_garrison
##	unlock_building = trade_company_harbor
##	unlock_building = trade_company_local_venture
##	unlock_building = trade_company_foreign_influence

##	requires = safe_exploration_techniques_advance
##}

##REPLACE:chartered_companies = {
##	age = age_1_traditions
##	icon = merchant_power_from_maritime_reformation_advance
	
##	requires = safe_exploration_techniques_advance
	
##	trade_range = 200
##	colonial_range = 1000

##	unlock_casus_belli = cb_exploration
##}

##REPLACE:development_of_maritime_law = {
##	age = age_1_traditions
	
##	requires = chartered_companies
	
##	merchant_maintenance_cost = -0.1
##}

##REPLACE:diplomatic_range_age_3 = {
##	icon = diplomatic_range_age_1
##	age = age_1_traditions
	
##	requires = development_of_maritime_law
	
##	diplomatic_range_modifier = 0.25
##}

##REPLACE:trade_envoys = {
##	age = age_1_traditions
##	icon = diplomatic_range_age_1
	
##	requires = development_of_maritime_law
	
##	trade_range_modifier = 0.25
##}

##REPLACE:shared_products_procedures = {
##	age = age_1_traditions
##	icon = zmw_merchant_taxes
	
##	global_alum_output_modifier = 0.1

##	requires = slitting_mills
##}

##REPLACE:riches_of_foreign_coasts = {
##	age = age_1_traditions
##	icon = zmw_merchant_taxes
	
##	global_pearls_output_modifier = 0.2

##	requires = shared_products_procedures
##}

##REPLACE:foreign_mining_techniques = {
##	age = age_1_traditions
##	icon = efficient_mining
	
##	global_gems_output_modifier = 0.2

##	requires = slitting_mills
##}

##REPLACE:subject_income_reformation_advance = {
##	age = age_1_traditions
##	subject_income_modifier = 0.05

##	requires = foreign_mining_techniques
##}

##REPLACE:rgo_size_advance_reformation = {
##	age = age_1_traditions
##	icon = efficient_mining
	
##	global_max_rgo_size_modifier = 0.10

##	requires = subject_income_reformation_advance
##}

##REPLACE:food_advance_reformation = {
##	age = age_1_traditions
##	icon = expanded_supply_trains
	
##	global_monthly_food_modifier = 0.10

##	requires = subject_income_reformation_advance
##}

##REPLACE:scientific_experimentation = {
##	age = age_1_traditions
##	icon = alchemy_advance
	
##	global_institution_growth_modifier = 0.20

##	requires = rgo_size_advance_reformation
##}

##REPLACE:military_administration = {
##	icon = expanded_supply_trains
##	age = age_1_traditions
	
##	food_consumption_modifier = -0.1

##	requires = food_advance_reformation
##}

##REPLACE:spanish_square = {
##	age = age_1_traditions
	
##	military_tactics = 0.25

##	requires = scientific_experimentation
##}


#################################
### Artillery Institution
#################################
##REPLACE:artillery_institution_advance = {
##	age = age_1_traditions
		
##	artillery_bonus_vs_fort = 1
##	depth = 1

##}

##REPLACE:flintlock_gun = {
##	age = age_1_traditions
##	requires = artillery_institution_advance
	
##	global_fur_output_modifier = 0.2
##	global_wild_game_output_modifier = 0.2
##}

##REPLACE:correct_box_advance_reformation = {
##	age = age_1_traditions
##	icon = expansionism
			
##	correct_box_chance = 0.1
		
##	requires = flintlock_gun
##}


##REPLACE:assault_ability_reformation = {
##	age = age_1_traditions
##	icon = artillery_institution_advance
##	requires = artillery_institution_advance
##	assault_ability = 0.1
##}


##REPLACE:regiment_reinforcement_speed_reformation = {
##	age = age_1_traditions
##	icon = regiment_reinforcement_speed_renaissance

##	requires = assault_ability_reformation
##	regiment_reinforcement_speed = 0.1
##}


##REPLACE:recruitment_improvements_reformation = {
##	age = age_1_traditions
##	icon = recruitment_improvements_renaissance
##	requires = regiment_reinforcement_speed_reformation

##	regiment_recruit_speed = 0.2
##}


##REPLACE:supply_depot_advance_age_4_reformation = {
##	age = age_1_traditions
##	icon = zmw_merchant_taxes
			
##	supply_depot_capacity = 25
		
##	requires = correct_box_advance_reformation
##}

##REPLACE:mercenaries_reformation_advance = {
##	age = age_1_traditions
##	icon = regimental_system
	
##	global_mercenaries_modifier = 0.20
##	requires = supply_depot_advance_age_4_reformation
##}

##REPLACE:maurician_infantry = {
##	age = age_1_traditions
##	icon = offensive_army
	
##	land_morale = 0.25

##	requires = assault_ability_reformation
##}
